Node id; In degrees
116530; 7
165448; 7
189541; 7
237574; 7
242752; 7
236642; 7
334398; 7
161329; 7
104010; 7
162579; 7
122935; 7
164953; 7
161804; 7
334395; 7
163356; 7
135889; 7
240601; 7
87281; 7
242623; 7
162081; 7
163642; 7
132696; 7
161961; 7
163466; 7
118422; 7
333929; 7
241199; 7
141986; 7
239038; 7
162374; 7
164737; 7
239076; 7
133654; 7
118066; 7
234878; 7
140864; 7
162692; 7
235671; 7
240809; 7
151878; 7
142817; 7
189534; 7
84908; 7
140865; 7
477476; 7
89479; 7
130256; 7
162652; 7
151690; 7
336230; 7
162382; 7
135283; 7
128551; 7
131514; 7
137986; 7
130409; 7
234341; 7
334067; 7
129759; 7
162672; 7
242823; 7
238513; 7
242705; 7
104907; 7
89290; 7
163212; 7
116553; 7
234521; 7
104757; 7
134969; 7
241746; 7
162045; 7
320423; 7
145942; 7
114547; 7
147155; 7
236007; 7
161610; 7
116570; 7
162435; 7
238104; 7
133211; 7
162360; 7
162025; 7
120248; 7
477559; 7
136636; 7
190196; 7
162876; 7
141022; 7
119423; 7
163276; 7
139166; 7
86661; 7
189863; 7
241007; 7
120157; 7
162464; 7
239612; 7
161582; 7
163353; 7
132895; 7
134263; 7
165213; 7
163080; 7
161182; 7
141287; 7
237635; 7
114535; 7
117896; 7
234643; 7
120998; 7
127330; 7
233527; 7
287373; 7
238897; 7
161242; 7
117123; 7
162809; 7
189679; 7
134172; 7
122094; 7
189617; 7
161281; 7
127295; 7
146475; 7
190134; 7
41339; 7
129221; 7
161498; 7
334150; 7
235512; 7
220809; 7
11487; 7
242436; 7
236136; 7
163474; 7
240404; 7
146681; 7
163442; 7
123567; 7
242417; 7
190183; 7
147574; 7
334112; 7
162232; 7
163566; 7
438176; 7
141486; 7
477436; 7
162580; 7
132720; 7
161986; 7
92905; 7
190208; 7
477287; 7
114510; 7
132433; 7
140803; 7
163509; 7
190135; 7
137283; 7
476975; 7
334179; 7
242790; 7
163105; 7
334105; 7
162200; 7
163254; 7
132594; 7
118029; 7
132506; 7
241828; 7
120142; 7
145943; 7
138321; 7
237124; 7
163288; 7
120013; 7
162315; 7
114171; 7
163465; 7
139753; 7
161440; 7
189846; 7
91328; 7
239495; 7
120452; 7
167423; 7
234331; 7
53237; 7
163081; 7
161496; 7
162736; 7
189782; 7
53450; 7
477414; 7
330516; 7
238791; 7
118138; 7
120406; 7
114490; 7
165385; 7
147272; 7
126802; 7
120459; 7
147388; 7
130670; 7
123958; 7
334093; 7
336250; 7
330139; 7
140486; 7
15455; 7
233816; 7
146112; 7
241219; 7
162647; 7
132659; 7
161848; 7
162262; 7
97166; 7
132539; 7
385402; 7
189942; 7
133133; 7
132999; 7
161661; 7
83272; 7
117051; 7
312376; 7
144348; 7
242779; 7
235272; 7
23212; 7
142946; 7
161920; 7
189499; 7
477527; 7
136052; 7
477185; 7
126335; 7
233739; 7
162135; 7
163363; 7
120187; 7
236647; 7
334435; 7
238811; 7
94730; 7
235349; 7
117438; 7
114200; 7
195513; 7
104760; 7
118238; 7
104834; 7
132180; 7
126912; 7
133509; 7
87156; 7
87250; 7
190179; 7
132544; 7
162302; 7
86610; 7
162551; 7
119248; 7
127545; 7
333960; 7
147170; 7
84364; 7
234009; 7
161962; 7
477570; 7
167506; 7
118702; 7
151476; 7
116503; 7
161805; 7
237123; 7
104867; 7
27223; 7
133650; 7
135293; 7
116292; 7
235394; 7
163035; 7
120306; 7
196037; 7
241420; 7
13835; 7
114635; 7
126009; 7
104858; 7
163541; 7
189601; 7
132982; 7
163576; 7
132617; 7
104854; 7
163304; 7
190059; 7
161452; 7
320015; 7
162952; 7
150780; 7
23213; 7
161158; 7
104887; 7
162109; 7
161996; 7
330138; 7
191963; 7
119406; 7
161563; 7
161282; 7
141250; 7
135340; 7
162392; 7
189586; 7
163570; 7
104844; 7
161611; 7
162116; 7
162948; 7
334149; 7
233492; 7
189653; 7
139610; 7
162782; 7
132333; 7
136954; 7
162395; 7
242669; 7
155565; 7
137955; 7
189847; 7
125927; 7
27220; 7
163341; 7
118356; 7
242633; 7
146312; 7
477238; 7
149406; 7
161544; 7
163271; 7
162937; 7
334141; 7
164925; 7
151210; 7
106692; 7
123993; 7
334068; 7
139478; 7
477465; 7
116236; 7
333965; 7
236382; 7
163328; 7
139125; 7
118241; 7
189608; 7
161176; 7
151528; 7
333958; 7
234770; 7
118127; 7
162337; 7
149183; 7
428327; 7
161365; 7
162821; 7
234532; 7
84529; 7
189839; 7
333977; 7
163561; 7
119280; 7
114469; 7
162249; 7
116331; 7
334169; 7
162235; 7
161265; 7
120492; 7
239393; 7
1058; 7
237369; 7
147567; 7
125819; 7
134738; 7
162311; 7
161556; 7
209707; 7
146972; 7
137876; 7
312309; 7
161471; 7
114186; 7
5472; 7
414976; 7
161237; 7
477423; 7
126800; 7
117041; 7
165064; 7
359691; 7
119103; 7
117400; 7
236919; 7
163546; 7
237234; 7
161668; 7
104274; 7
164937; 7
162470; 7
163606; 7
238800; 7
161571; 7
162136; 7
150988; 7
162210; 7
189618; 7
162063; 7
161608; 7
163051; 7
162084; 7
291858; 7
161987; 7
135175; 7
236645; 7
234719; 7
117058; 7
84339; 7
161346; 7
132311; 7
53456; 7
479398; 7
161857; 7
161353; 7
135805; 7
162594; 7
336233; 7
190116; 7
35075; 7
164936; 7
165049; 7
239683; 7
319557; 7
162760; 7
334102; 7
162012; 7
129923; 7
131044; 7
134194; 7
131494; 7
476977; 7
161763; 7
162977; 7
163461; 7
142724; 7
189766; 7
336248; 7
163735; 7
150969; 7
163394; 7
190054; 7
162125; 7
116477; 7
240549; 7
120180; 7
190128; 7
242057; 7
84848; 7
120076; 7
115540; 7
163577; 7
161681; 7
234727; 7
143703; 7
242597; 7
104830; 7
147459; 7
334069; 7
118075; 7
140766; 7
123071; 7
89389; 7
235629; 7
9779; 7
161588; 7
15471; 7
15486; 7
242465; 7
139075; 7
403472; 7
162901; 7
161674; 7
154851; 7
241627; 7
85089; 7
126936; 7
336253; 7
237613; 7
116316; 7
162869; 7
241163; 7
104779; 7
163210; 7
104884; 7
117003; 7
477273; 7
149859; 7
162522; 7
234956; 7
115560; 7
132411; 7
239084; 7
2464; 7
118218; 7
104798; 7
141344; 7
135818; 7
190040; 7
161302; 7
161235; 7
376071; 7
242413; 7
162969; 7
135337; 7
319155; 7
120608; 7
189941; 7
119214; 7
163202; 7
162363; 7
163270; 7
424732; 7
241321; 7
241888; 7
141655; 7
1076; 7
162763; 7
242208; 7
121986; 7
84490; 7
139546; 7
126848; 7
124319; 7
385401; 7
334403; 7
161456; 7
189568; 7
165404; 7
162002; 7
237167; 7
137643; 7
131273; 7
40982; 7
162438; 7
162781; 7
477315; 7
55366; 7
134647; 7
161877; 7
44325; 7
164982; 7
145135; 7
97496; 7
237174; 7
237259; 7
142842; 7
118177; 7
162445; 7
163521; 7
132599; 7
17791; 7
132365; 7
146710; 7
141374; 7
136895; 7
319645; 7
124595; 7
162506; 7
115515; 7
162022; 7
128362; 7
161924; 7
139040; 7
132580; 7
146022; 7
162816; 7
189497; 7
235987; 7
117800; 7
161366; 7
477450; 7
162654; 7
127425; 7
142809; 7
139190; 7
24518; 7
134260; 7
13285; 7
377826; 7
121756; 7
161992; 7
312371; 7
319154; 7
139425; 7
336308; 7
104832; 7
242399; 7
236889; 7
141040; 7
189660; 7
123663; 7
189794; 7
189775; 7
162041; 7
119067; 7
34868; 7
10498; 7
236843; 7
182187; 7
240855; 7
234549; 7
140769; 7
145873; 7
238926; 7
162300; 7
134126; 7
334059; 7
120081; 7
330512; 7
477375; 7
234828; 7
240638; 7
146167; 7
163283; 7
127152; 7
1757; 7
161195; 7
84637; 7
162391; 7
189837; 7
161684; 7
87928; 7
88322; 7
240203; 7
116380; 7
130071; 7
155519; 7
239420; 7
97162; 7
127499; 7
189698; 7
162501; 7
336488; 7
609; 7
158518; 7
56104; 7
162286; 7
123436; 7
162582; 7
162144; 7
134208; 7
234542; 7
237107; 7
120303; 7
189967; 7
233812; 7
135313; 7
195994; 7
162148; 7
149712; 7
161762; 7
162093; 7
53090; 7
131123; 7
235905; 7
161260; 7
161626; 7
146479; 7
334183; 7
241708; 7
139037; 7
125737; 7
330485; 7
242550; 7
162704; 7
190211; 7
88405; 7
240304; 7
120224; 7
117712; 7
238014; 7
39448; 7
190032; 7
477182; 7
189770; 7
122480; 7
117966; 7
238935; 7
334461; 7
239421; 7
234385; 7
163129; 7
151493; 7
137056; 7
142347; 7
132808; 7
161941; 7
163168; 7
162605; 7
119929; 7
1794; 7
24234; 7
162387; 7
189702; 7
240565; 7
236312; 7
161436; 7
242217; 7
163585; 7
119133; 7
116258; 7
189780; 7
130749; 7
232969; 7
241981; 7
189913; 7
137082; 7
163034; 7
477223; 7
104747; 7
163295; 7
167412; 7
114483; 7
162047; 7
27451; 7
124832; 7
194770; 7
161746; 7
333809; 7
162747; 7
90123; 7
162689; 7
104769; 7
129077; 7
132321; 7
145771; 7
119442; 7
477374; 7
309633; 7
114205; 7
189834; 7
162199; 7
106293; 7
147769; 7
161585; 7
132623; 7
134961; 7
134098; 7
240405; 7
91360; 7
151428; 7
132842; 7
241740; 7
319555; 7
161600; 7
162032; 7
123651; 7
132448; 7
119304; 7
162472; 7
221021; 7
220790; 7
242564; 7
239698; 7
334151; 7
133401; 7
161464; 7
163448; 7
236264; 7
2360; 7
196152; 7
162444; 7
240703; 7
161529; 7
134932; 7
161271; 7
116957; 7
312370; 7
84459; 7
35985; 7
477361; 7
329887; 7
162764; 7
161161; 7
122789; 7
124290; 7
477492; 7
196164; 7
189607; 7
318906; 7
197316; 7
114553; 7
150701; 7
89223; 7
234774; 7
161916; 7
161228; 7
136369; 7
117120; 7
241998; 7
119453; 7
130332; 7
190120; 7
144425; 7
146341; 7
122089; 7
240067; 7
145907; 7
163351; 7
334389; 7
165273; 7
477194; 7
23138; 7
117850; 7
153503; 7
152736; 7
104902; 7
163137; 7
189777; 7
149833; 7
122049; 7
240108; 7
333907; 7
190094; 7
189798; 7
9982; 7
196103; 7
104828; 7
161965; 7
132562; 7
139092; 7
137046; 7
120155; 7
132600; 7
202114; 7
162724; 7
163322; 7
27464; 7
464559; 7
236085; 7
142738; 7
114607; 7
190093; 7
162056; 7
163358; 7
162380; 7
189787; 7
233870; 7
127448; 7
146747; 7
115562; 7
130274; 7
163028; 7
84679; 7
161187; 7
116993; 7
163293; 7
161726; 7
161943; 7
84703; 7
195406; 7
161257; 7
150703; 7
162814; 7
319666; 7
128711; 7
162630; 7
237166; 7
312329; 7
183810; 7
145632; 7
137097; 7
126289; 7
117035; 7
116523; 7
161995; 7
190180; 7
240378; 7
334010; 7
134179; 7
329875; 7
162156; 7
53443; 7
38665; 7
132575; 7
333913; 7
189752; 7
139809; 7
323992; 7
189781; 7
119263; 7
140760; 7
119272; 7
240788; 7
161648; 7
139648; 7
240452; 7
118690; 7
190172; 7
242866; 7
184838; 7
189768; 7
116529; 7
162308; 7
239274; 7
132356; 7
21330; 7
133345; 7
119302; 7
189819; 7
126950; 7
128505; 7
239469; 7
133180; 7
133246; 7
238533; 7
162490; 7
120372; 7
162427; 7
242741; 7
146934; 7
161525; 7
163329; 7
235620; 7
142797; 7
161993; 7
240639; 7
241268; 7
149325; 7
162123; 7
141676; 7
162922; 7
42051; 7
240966; 7
132319; 7
163016; 7
162271; 7
477253; 7
320424; 7
236638; 7
120232; 7
162263; 7
163107; 7
162250; 7
118137; 7
220704; 7
220828; 7
189945; 7
162783; 7
242241; 7
136752; 7
334218; 7
161807; 7
142718; 7
162361; 7
242303; 7
163571; 7
84833; 7
163557; 7
137066; 7
117841; 7
161937; 7
132533; 7
1842; 7
443539; 7
137114; 7
163239; 7
183815; 7
104802; 7
1758; 7
117207; 7
118083; 7
150976; 7
141255; 7
163144; 7
38800; 7
241630; 7
242898; 7
147011; 7
44769; 7
163002; 7
139176; 7
147629; 7
195412; 7
122821; 7
161354; 7
117673; 7
144347; 7
98685; 7
135216; 7
231281; 7
336232; 7
161946; 7
129955; 7
477447; 7
162875; 7
27098; 7
161434; 7
85419; 7
162141; 7
131094; 7
189938; 7
142804; 7
189896; 7
237915; 7
117164; 7
161592; 7
120017; 7
236679; 7
132553; 7
161814; 7
104788; 7
89386; 7
130259; 7
240419; 7
190189; 7
116517; 7
114183; 7
123397; 7
334428; 7
139480; 7
334097; 7
126714; 7
334176; 7
190077; 7
334118; 7
167542; 7
116454; 7
163640; 7
20206; 7
145059; 7
87140; 7
139307; 7
319648; 7
312357; 7
151303; 7
146421; 7
162713; 7
139053; 7
242014; 7
285464; 7
123109; 7
242553; 7
134001; 7
134165; 7
191147; 7
114501; 7
121708; 7
53215; 7
126839; 7
238350; 7
161680; 7
190080; 7
240493; 7
134130; 7
127354; 7
26279; 7
334168; 7
189857; 7
190235; 7
334024; 7
336311; 7
154626; 7
104275; 7
180105; 7
117140; 7
146869; 7
128659; 7
162449; 7
141928; 7
163623; 7
116410; 7
189753; 7
189827; 7
239529; 7
242579; 7
239672; 7
182185; 7
162412; 7
134214; 7
117838; 7
1801; 7
116495; 7
161360; 7
134147; 7
329869; 7
153449; 7
330535; 7
91362; 7
133244; 7
162005; 7
236240; 7
242557; 7
118208; 7
161485; 7
241817; 7
116376; 7
189706; 7
163208; 7
163211; 7
161817; 7
161856; 7
162471; 7
241757; 7
96488; 7
336242; 7
189902; 7
163026; 7
146455; 7
161998; 7
161397; 7
97163; 7
132676; 7
117732; 7
162832; 7
162986; 7
126977; 7
116287; 7
239334; 7
116686; 7
161335; 7
163554; 7
189956; 7
132654; 7
124499; 7
161865; 7
165647; 7
118531; 7
137024; 7
163683; 7
24516; 7
144267; 7
189570; 7
330477; 7
162603; 7
167510; 7
362149; 7
5837; 7
162571; 7
132361; 7
163629; 7
114457; 7
189234; 7
140446; 7
42197; 7
6980; 7
153887; 7
334426; 7
242685; 7
163357; 7
84831; 7
93529; 7
162886; 7
162100; 7
147770; 7
477317; 7
241393; 7
477342; 7
162503; 7
163064; 7
140715; 7
132657; 7
237224; 7
162696; 7
242619; 7
334121; 7
153617; 7
146720; 7
195380; 7
133417; 7
161696; 7
121016; 7
6666; 7
336498; 7
162341; 7
189792; 7
242054; 7
163527; 7
132531; 7
189844; 7
237165; 7
126811; 7
89475; 7
114634; 7
241128; 7
161656; 7
120113; 7
221100; 7
189507; 7
141175; 7
237491; 7
162398; 7
233917; 7
189599; 7
161273; 7
234545; 7
118078; 7
477603; 7
161802; 7
239969; 7
189528; 7
189620; 7
161806; 7
120611; 7
123437; 7
84557; 7
132556; 7
162233; 7
163364; 7
120087; 7
161264; 7
89221; 7
236864; 7
238376; 7
236837; 7
146055; 7
6575; 7
234886; 7
130148; 7
131271; 7
130073; 7
240179; 7
189633; 7
145905; 7
106262; 7
172259; 7
161304; 7
84806; 7
336290; 7
141592; 7
162166; 7
165200; 7
239178; 7
189512; 7
161908; 7
128485; 7
90122; 7
161845; 7
162555; 7
334155; 7
125836; 7
476491; 7
163055; 7
162622; 7
162527; 7
167067; 7
116955; 7
161927; 7
161202; 7
161964; 7
234712; 7
242252; 7
127438; 7
130042; 7
241330; 7
161618; 7
238273; 7
163628; 7
239697; 7
89449; 7
161945; 7
161492; 7
161786; 7
126522; 7
131160; 7
144256; 7
88440; 7
240614; 7
162329; 7
189649; 7
161632; 7
139771; 7
8620; 7
162505; 7
142655; 7
114472; 7
196213; 7
162108; 7
104855; 7
162703; 7
240370; 7
116554; 7
128124; 7
162478; 7
125589; 7
161305; 7
482186; 7
161649; 7
161458; 7
138152; 7
334189; 7
161288; 7
285596; 7
189898; 7
147357; 7
117437; 7
182184; 7
336238; 7
128149; 7
235280; 7
162448; 7
240841; 7
104863; 7
242806; 7
141978; 7
200266; 7
37621; 7
334139; 7
189870; 7
161701; 7
145801; 7
90797; 7
293589; 7
163087; 7
161599; 7
128720; 7
154017; 7
120149; 7
162957; 7
161467; 7
161985; 7
161270; 7
162301; 7
239032; 7
418419; 7
163408; 7
162771; 7
163291; 7
161374; 7
161178; 7
142254; 7
234866; 7
242781; 7
125800; 7
127379; 7
130566; 7
127216; 7
139064; 7
238475; 7
114545; 7
162877; 7
162018; 7
137090; 7
163386; 7
116317; 7
163124; 7
162706; 7
189785; 7
142663; 7
132773; 7
126698; 7
133541; 7
84911; 7
162069; 7
140044; 7
162549; 7
116889; 7
115553; 7
164921; 7
84371; 7
240618; 7
161484; 7
146363; 7
126420; 7
121089; 7
161918; 7
162912; 7
86933; 7
149572; 7
46699; 7
163146; 7
142941; 7
161515; 7
129996; 7
138292; 7
146188; 7
162776; 7
161480; 7
147330; 7
475981; 7
162215; 7
241027; 7
128822; 7
190140; 7
238980; 7
161373; 7
91025; 7
145919; 7
196228; 7
238969; 7
162452; 7
161505; 7
162127; 7
147161; 7
161514; 7
162024; 7
162140; 7
336489; 7
167608; 7
189842; 7
34871; 7
165405; 7
161254; 7
190070; 7
139935; 7
334071; 7
87191; 7
163267; 7
161847; 7
22219; 7
116930; 7
106287; 7
216135; 7
163173; 7
334094; 7
117360; 7
119840; 7
88960; 7
190226; 7
142959; 7
162878; 7
334076; 7
163609; 7
135896; 7
162795; 7
241011; 7
161604; 7
119242; 7
104903; 7
189593; 7
189797; 7
162858; 7
63710; 7
136090; 7
163101; 7
163654; 7
145900; 7
133195; 7
136930; 7
319664; 7
161801; 7
116469; 7
333964; 7
131554; 7
150292; 7
139432; 7
334171; 7
126346; 7
161751; 7
104879; 7
145876; 7
125827; 7
125944; 7
125885; 7
477362; 7
234011; 7
189981; 7
477605; 7
164951; 7
163702; 7
320435; 7
163389; 7
162413; 7
189997; 7
145912; 7
162038; 7
190092; 7
130460; 7
104836; 7
189701; 7
131764; 7
190033; 7
91653; 7
119435; 7
239952; 7
86831; 7
150610; 7
162907; 7
239046; 7
320417; 7
135523; 7
162114; 7
161779; 7
333976; 7
57044; 7
318610; 7
165421; 7
84930; 7
116668; 7
334201; 7
84692; 7
234604; 7
319668; 7
475271; 7
163169; 7
120213; 7
161294; 7
137961; 7
161291; 7
127364; 7
142761; 7
242278; 7
334126; 7
190219; 7
194776; 7
189932; 7
161758; 7
241832; 7
162142; 7
137435; 7
334198; 7
104761; 7
189504; 7
139859; 7
189788; 7
189644; 7
189604; 7
236635; 7
149864; 7
191149; 7
161534; 7
242470; 7
235825; 7
141037; 7
142774; 7
132572; 7
87173; 7
163362; 7
111167; 7
242771; 7
165204; 7
336255; 7
137963; 7
128159; 7
39157; 7
117684; 7
114228; 7
7810; 7
240891; 7
239775; 7
163223; 7
130074; 7
140663; 7
233311; 7
334127; 7
39129; 7
116644; 7
241315; 7
162826; 7
117787; 7
162325; 7
233518; 7
167410; 7
191966; 7
162013; 7
189675; 7
238730; 7
239829; 7
238259; 7
162264; 7
118317; 7
133503; 7
239507; 7
84821; 7
123004; 7
163592; 7
190186; 7
114527; 7
163091; 7
236315; 7
120703; 7
118160; 7
128084; 7
163347; 7
44717; 7
84352; 7
150733; 7
477103; 7
137947; 7
236089; 7
163556; 7
132640; 7
334082; 7
120897; 7
89003; 7
132368; 7
161636; 7
140209; 7
150869; 7
161395; 7
319663; 7
477170; 7
161590; 7
104853; 7
190043; 7
333966; 7
161504; 7
118494; 7
189858; 7
6948; 7
161925; 7
237554; 7
233513; 7
238073; 7
54573; 7
14286; 7
162972; 7
6712; 7
239200; 7
30517; 7
132608; 7
146599; 7
163641; 7
125769; 7
241117; 7
163549; 7
176167; 7
242848; 7
139866; 7
334065; 7
127347; 7
135787; 7
189531; 7
88951; 7
189481; 7
320437; 7
106283; 7
142710; 7
146487; 7
120726; 7
234342; 7
241344; 7
189575; 7
242347; 7
238698; 7
234275; 7
333926; 7
231949; 7
477266; 7
116402; 7
336229; 7
163432; 7
161821; 7
126801; 7
163388; 7
90768; 7
114487; 7
106264; 7
21058; 7
233733; 7
122786; 7
104898; 7
105660; 7
153263; 7
121387; 7
161508; 7
161637; 7
239040; 7
161824; 7
163029; 7
238727; 7
161332; 7
120720; 7
122008; 7
167083; 7
152960; 7
151743; 7
21332; 7
236004; 7
242631; 7
286082; 7
238108; 7
189993; 7
236711; 7
116960; 7
137689; 7
120668; 7
163467; 7
134228; 7
189503; 7
189476; 7
310695; 7
143741; 7
161564; 7
161634; 7
117217; 7
163141; 7
140436; 7
145961; 7
162632; 7
235510; 7
151597; 7
189825; 7
120106; 7
163405; 7
477532; 7
131607; 7
162293; 7
119309; 7
116876; 7
163392; 7
234963; 7
9884; 7
63730; 7
161417; 7
163612; 7
158784; 7
242777; 7
189970; 7
477575; 7
476154; 7
161462; 7
162982; 7
162385; 7
235329; 7
106683; 7
163075; 7
96233; 7
134135; 7
130035; 7
146823; 7
242067; 7
117634; 7
235839; 7
83283; 7
116962; 7
481839; 7
189852; 7
84682; 7
190097; 7
164933; 7
118057; 7
117169; 7
137093; 7
153127; 7
139846; 7
104796; 7
162597; 7
220742; 7
162612; 7
89460; 7
241906; 7
125189; 7
132470; 7
125759; 7
310258; 7
240205; 7
235459; 7
28950; 7
190065; 7
334462; 7
126808; 7
137149; 7
146573; 7
163235; 7
338389; 7
153741; 7
121668; 7
114203; 7
134168; 7
189983; 7
104818; 7
477232; 7
146096; 7
238687; 7
189498; 7
190224; 7
189583; 7
154996; 7
161541; 7
162694; 7
25365; 7
482183; 7
163191; 7
106579; 7
162319; 7
162498; 7
236972; 7
235645; 7
131052; 7
333915; 7
142583; 7
127436; 7
163110; 7
162275; 7
189964; 7
116565; 7
333812; 7
239067; 7
5327; 7
106251; 7
334161; 7
239619; 7
129030; 7
162283; 7
96284; 7
163515; 7
131106; 7
189833; 7
86660; 7
477198; 7
320422; 7
142841; 7
163486; 7
161566; 7
242586; 7
233564; 7
234030; 7
163484; 7
117707; 7
115543; 7
161473; 7
63565; 7
162592; 7
427909; 7
163127; 7
231554; 7
96300; 7
236917; 7
162524; 7
114530; 7
163471; 7
155344; 7
380265; 7
131346; 7
145619; 7
320432; 7
161165; 7
238390; 7
132457; 7
190000; 7
309363; 7
25648; 7
116999; 7
42047; 7
189638; 7
239447; 7
189818; 7
237120; 7
132934; 7
91293; 7
135785; 7
336223; 7
241440; 7
477281; 7
161629; 7
161795; 7
242452; 7
139580; 7
27444; 7
161799; 7
296547; 7
89454; 7
161400; 7
23970; 7
163419; 7
5839; 7
20452; 7
477169; 7
163100; 7
120621; 7
242819; 7
131023; 7
163335; 7
234636; 7
139456; 7
190229; 7
84585; 7
445620; 7
47019; 7
233786; 7
165141; 7
145715; 7
190109; 7
240324; 7
162089; 7
330119; 7
126891; 7
117496; 7
24302; 7
151691; 7
141600; 7
104859; 7
116284; 7
477218; 7
146402; 7
129127; 7
134005; 7
162773; 7
162278; 7
334096; 7
165503; 7
120402; 7
477208; 7
161500; 7
233318; 7
334100; 7
120391; 7
122105; 7
239056; 7
242358; 7
119298; 7
123558; 7
189783; 7
25470; 7
128563; 7
163286; 7
162220; 7
190090; 7
163385; 7
236803; 7
162708; 7
202112; 7
162244; 7
190122; 7
238991; 7
162357; 7
142649; 7
452656; 7
130672; 7
336231; 7
131026; 7
15531; 7
162531; 7
95698; 7
334095; 7
163656; 7
35077; 7
106258; 7
236010; 7
334147; 7
330309; 7
132355; 7
471147; 7
235985; 7
146172; 7
161591; 7
233403; 7
106582; 7
120350; 7
189600; 7
136962; 7
221165; 7
161475; 7
120400; 7
23776; 7
132728; 7
88444; 7
161665; 7
162328; 7
84717; 7
134097; 7
162566; 7
131463; 7
114182; 7
122166; 7
117884; 7
137965; 7
118613; 7
234622; 7
126934; 7
161584; 7
140952; 7
123440; 7
190176; 7
142758; 7
189704; 7
161785; 7
162456; 7
189580; 7
114234; 7
133310; 7
161889; 7
385400; 7
477371; 7
189975; 7
162214; 7
84951; 7
119622; 7
93418; 7
131272; 7
162903; 7
167434; 7
477140; 7
241890; 7
334165; 7
161482; 7
130917; 7
239976; 7
334190; 7
194773; 7
161939; 7
161567; 7
189786; 7
161554; 7
151163; 7
161800; 7
161647; 7
477261; 7
161912; 7
63473; 7
135119; 7
189508; 7
131782; 7
147812; 7
334163; 7
24812; 7
190096; 7
163165; 7
241378; 7
129331; 7
162359; 7
239444; 7
135220; 7
137018; 7
124621; 7
320425; 7
235151; 7
167487; 7
238636; 7
162373; 7
242206; 7
136528; 7
163361; 7
126832; 7
162040; 7
118705; 7
162628; 7
162182; 7
163384; 7
162720; 7
124816; 7
116413; 7
240125; 7
162376; 7
127459; 7
162202; 7
84829; 7
235753; 7
163246; 7
53383; 7
236715; 7
162169; 7
28938; 7
132621; 7
139848; 7
196033; 7
35076; 7
161517; 7
194820; 7
96084; 7
189860; 7
333921; 7
89338; 7
162348; 7
285598; 7
189848; 7
334011; 7
139587; 7
220814; 7
162124; 7
312355; 7
163279; 7
23969; 7
209706; 7
190238; 7
163517; 7
133665; 7
241908; 7
117803; 7
239371; 7
161535; 7
147087; 7
106263; 7
151422; 7
163581; 7
123883; 7
119914; 7
239824; 7
118394; 7
145966; 7
63824; 7
234359; 7
1759; 7
189980; 7
163380; 7
189663; 7
161892; 7
124232; 7
161692; 7
133258; 7
163412; 7
117440; 7
403721; 7
242992; 7
87810; 7
164929; 7
117094; 7
196116; 7
141940; 7
137015; 7
146883; 7
163373; 7
165271; 7
163147; 7
123259; 7
21473; 7
163637; 7
119131; 7
162421; 7
161209; 7
189502; 7
167556; 7
238648; 7
164928; 7
161737; 7
242555; 7
163660; 7
163662; 7
477467; 7
242556; 7
202115; 7
318611; 7
142578; 7
89461; 7
163205; 7
235708; 7
142829; 7
233636; 7
162091; 7
242198; 7
119318; 7
236208; 7
22516; 7
163391; 7
189861; 7
240564; 7
162122; 7
114525; 7
162766; 7
190193; 7
124488; 7
151623; 7
189995; 7
161272; 7
334119; 7
142970; 7
143738; 7
132620; 7
163099; 7
123868; 7
151421; 7
56894; 7
24233; 7
161769; 7
31410; 7
190150; 7
163170; 7
240065; 7
162192; 7
162709; 7
121795; 7
477222; 7
334087; 7
150267; 7
124183; 7
145383; 7
143733; 7
155605; 7
162700; 7
241507; 7
240309; 7
161211; 7
161832; 7
334429; 7
126882; 7
119147; 7
116942; 7
161942; 7
161352; 7
242552; 7
116447; 7
36874; 7
162995; 7
190138; 7
162968; 7
143718; 7
162225; 7
333967; 7
190066; 7
163343; 7
150264; 7
189912; 7
190061; 7
95699; 7
155381; 7
477168; 7
7690; 7
104791; 7
189727; 7
241401; 7
163120; 7
48551; 7
63572; 7
233845; 7
132769; 7
124227; 7
118676; 7
163001; 7
237375; 7
333930; 7
242580; 7
163655; 7
150077; 7
27438; 7
445570; 7
122907; 7
116508; 7
163116; 7
163053; 7
132852; 7
165123; 7
139204; 7
146822; 7
134169; 7
117674; 7
189592; 7
162227; 7
132443; 7
128369; 7
162738; 7
131788; 7
163298; 7
140854; 7
238356; 7
181385; 7
163648; 7
234523; 7
104826; 7
27466; 7
150335; 7
152968; 7
148526; 7
189489; 7
162008; 7
116695; 7
133102; 7
285600; 7
477601; 7
27219; 7
162190; 7
221042; 7
89096; 7
163332; 7
137649; 7
161755; 7
123653; 7
238216; 7
135852; 7
99925; 7
165071; 7
163464; 7
125983; 7
131027; 7
114220; 7
161261; 7
161218; 7
146824; 7
163523; 7
162203; 7
240718; 7
84477; 7
135853; 7
150075; 7
116333; 7
87233; 7
162798; 7
161922; 7
239224; 7
165480; 7
239028; 7
84867; 7
189500; 7
242595; 7
237447; 7
234004; 7
334135; 7
330534; 7
240456; 7
162755; 7
141625; 7
334054; 7
162610; 7
132471; 7
120761; 7
233428; 7
189642; 7
117694; 7
163215; 7
190083; 7
84960; 7
117128; 7
146016; 7
194759; 7
118916; 7
124489; 7
189937; 7
162989; 7
240573; 7
122154; 7
233799; 7
167599; 7
141246; 7
336241; 7
